INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(, N'Patrick van Aanholt', N'NED', N'DFMF', N'Crystal Palace', 25, 11, 2, 1,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(239, N'Odion Ighalo', N'NGA', N'FW', N'Watford', 27, 18, 1, 1,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(240, N'Kelechi Iheanacho', N'NGA', N'FW', N'Manchester City', 19, 20, 4, 0,0, 3)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(241, N'Giannelli Imbula', N'COD', N'MF', N'Stoke City', 23, 12, 0, 1,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(242, N'Branislav Ivanovic', N'SRB', N'DF', N'Chelsea', 32, 13, 0, 2,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(243, N'Alex Iwobi', N'NGA', N'MF', N'Arsenal', 20, 26, 3, 1,0, 4)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(244, N'Phil Jagielka', N'ENG', N'DF', N'Everton', 33, 27, 3, 5,2, 2)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(245, N'Eldin Jakupovic', N'SUI', N'GK', N'Hull City', 31, 22, 0, 0,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(246, N'Matty James', N'ENG', N'MF', N'Leicester City', 25, 1, 0, 0,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(247, N'Daryl Janmaat', N'NED', N'MFDF', N'Watford', 27, 27, 2, 2,0, 1)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(248, N'Vincent Janssen', N'NED', N'FW', N'Tottenham', 22, 27, 2, 0,0, 2)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(249, N'Adnan Januzaj', N'BEL', N'MFFW', N'Sunderland', 21, 25, 0, 4,2, 2)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(250, N'Mile Jedinak', N'AUS', N'MF', N'Crystal Palace', 31, 1, 0, 0,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(251, N'Carl Jenkinson', N'ENG', N'DF', N'Arsenal', 24, 1, 0, 0,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(252, N'Gabriel Jesus', N'BRA', N'FWMF', N'Manchester City', 19, 10, 7, 2,0, 4)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(253, N'Glen Johnson', N'ENG', N'DF', N'Stoke City', 31, 23, 0, 1,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(254, N'Billy Jones', N'ENG', N'DFMF', N'Sunderland', 29, 27, 1, 8,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(255, N'David Jones', N'ENG', N'MF', N'Burnley', 31, 1, 0, 1,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(256, N'Phil Jones', N'ENG', N'DF', N'Manchester Utd', 24, 18, 0, 2,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(257, N'Lukas Jutkiewicz', N'ENG', N'FW', N'Burnley', 27, 2, 0, 0,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(258, N'Christian Kabasele', N'BEL', N'DFMF', N'Watford', 25, 16, 2, 1,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(259, N'Younes Kaboul', N'FRA', N'DF', N'Sunderland', 30, 1, 0, 0,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(260, N'Younes Kaboul', N'FRA', N'DF', N'Watford', 30, 22, 2, 2,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(261, N'Sullay Kaikai', N'ENG', N'MF', N'Crystal Palace', 20, 1, 0, 0,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(262, N'Harry Kane', N'ENG', N'FW', N'Tottenham', 23, 30, 29, 3,0, 5)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(263, N'NGolo Kante', N'FRA', N'MF', N'Chelsea', 25, 35, 1, 9,0, 1)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(264, N'Loris Karius', N'GER', N'GK', N'Liverpool', 23, 10, 0, 0,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(265, N'Michael Keane', N'ENG', N'DF', N'Burnley', 23, 35, 2, 4,0, 1)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(266, N'Will Keane', N'ENG', N'FW', N'Hull City', 23, 5, 0, 0,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(267, N'Martin Kelly', N'ENG', N'DF', N'Crystal Palace', 26, 29, 0, 4,0, 2)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(268, N'Kenedy', N'BRA', N'FWMF', N'Watford', 20, 1, 0, 0,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(269, N'Kenedy', N'BRA', N'MF', N'Chelsea', 20, 1, 0, 0,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(270, N'Jonjoe Kenny', N'ENG', N'DFFW', N'Everton', 19, 1, 0, 0,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(271, N'Wahbi Khazri', N'TUN', N'MFFW', N'Sunderland', 25, 21, 1, 6,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(272, N'Michael Kightly', N'ENG', N'MF', N'Burnley', 30, 5, 0, 0,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(273, N'Andy King', N'WAL', N'MF', N'Leicester City', 27, 23, 1, 4,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(274, N'Joshua King', N'NOR', N'MFFW', N'Bournemouth', 24, 36, 16, 1,0, 2)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(275, N'Stephen Kingsley', N'SCO', N'DF', N'Swansea City', 22, 13, 0, 0,0, 1)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(276, N'Jan Kirchhoff', N'GER', N'MF', N'Sunderland', 25, 7, 0, 1,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(277, N'Ragnar Klavan', N'EST', N'DF', N'Liverpool', 30, 20, 0, 3,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(278, N'Aleksandar Kolarov', N'SRB', N'DF', N'Manchester City', 30, 29, 1, 6,0, 2)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(279, N'Vincent Kompany', N'BEL', N'DF', N'Manchester City', 30, 11, 3, 5,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(280, N'Arouna Kone', N'CIV', N'FW', N'Everton', 32, 5, 0, 0,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(281, N'Lamine Kone', N'CIV', N'DF', N'Sunderland', 27, 30, 1, 4,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(282, N'Laurent Koscielny', N'FRA', N'DF', N'Arsenal', 30, 33, 2, 4,1, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(283, N'Cheikhou Kouyate', N'SEN', N'MFDF', N'West Ham', 26, 31, 1, 3,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(284, N'Bojan Krkic', N'ESP', N'MFFW', N'Stoke City', 25, 9, 3, 1,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(285, N'Adam Lallana', N'ENG', N'MFFW', N'Liverpool', 28, 31, 8, 3,0, 6)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(286, N'Rickie Lambert', N'ENG', N'FW', N'West Brom', 34, 1, 0, 0,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(287, N'Erik Lamela', N'ARG', N'MF', N'Tottenham', 24, 9, 1, 1,0, 3)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(288, N'Manuel Lanzini', N'ARG', N'MF', N'West Ham', 23, 35, 8, 9,0, 2)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(289, N'Seb Larsson', N'SWE', N'MF', N'Sunderland', 31, 21, 0, 4,1, 1)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(290, N'Grant Leadbitter', N'ENG', N'MF', N'Middlesbrough', 30, 13, 1, 1,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(291, N'Joe Ledley', N'WAL', N'MF', N'Crystal Palace', 29, 18, 1, 1,0, 1)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(292, N'Lucas Leiva', N'BRA', N'MFDF', N'Liverpool', 29, 24, 0, 4,0, 2)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(293, N'Jonathan Leko', N'ENG', N'FWMF', N'West Brom', 17, 9, 0, 0,0, 1)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(294, N'Aaron Lennon', N'ENG', N'MFFW', N'Everton', 29, 11, 0, 0,0, 1)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(295, N'Jeremain Lens', N'NED', N'FWMF', N'Sunderland', 28, 2, 0, 0,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(296, N'Joleon Lescott', N'ENG', N'DF', N'Sunderland', 33, 2, 0, 0,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(297, N'Filip Lesniak', N'SVK', N'MF', N'Tottenham', 20, 1, 0, 0,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(298, N'Jesse Lingard', N'ENG', N'MFFW', N'Manchester Utd', 23, 25, 1, 3,0, 1)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(299, N'Jake Livermore', N'ENG', N'MF', N'West Brom', 26, 16, 0, 2,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(300, N'Jake Livermore', N'ENG', N'MFDF', N'Hull City', 26, 21, 1, 3,1, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(301, N'Fernando Llorente', N'ESP', N'FW', N'Swansea City', 31, 33, 15, 2,0, 1)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(302, N'Hugo Lloris', N'FRA', N'GK', N'Tottenham', 29, 34, 0, 0,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(303, N'Ruben Loftus Cheek', N'ENG', N'MF', N'Chelsea', 20, 6, 0, 0,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(304, N'Kevin Long', N'IRL', N'DF', N'Burnley', 25, 3, 0, 0,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(305, N'Shane Long', N'IRL', N'FW', N'Southampton', 29, 32, 3, 2,0, 2)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(306, N'Ademola Lookman', N'ENG', N'FW', N'Everton', 18, 8, 1, 0,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(307, N'Donald Love', N'SCO', N'DF', N'Sunderland', 21, 12, 0, 1,0, 1)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(308, N'Dejan Lovren', N'CRO', N'DF', N'Liverpool', 27, 29, 2, 6,0, 1)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(309, N'Matthew Lowton', N'ENG', N'DF', N'Burnley', 27, 36, 0, 9,0, 2)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(310, N'David Luiz', N'BRA', N'DF', N'Chelsea', 29, 33, 1, 6,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(311, N'Romelu Lukaku', N'BEL', N'FW', N'Everton', 23, 37, 25, 3,0, 6)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(312, N'Harry Maguire', N'ENG', N'DF', N'Hull City', 23, 29, 2, 5,0, 1)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(313, N'Riyad Mahrez', N'ALG', N'MF', N'Leicester City', 25, 36, 6, 4,0, 4)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(314, N'Ainsley Maitland Niles', N'ENG', N'DFFW', N'Arsenal', 18, 1, 0, 0,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(315, N'Shaun Maloney', N'SCO', N'MF', N'Hull City', 33, 9, 1, 0,0, 2)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(316, N'Steve Mandanda', N'FRA', N'GK', N'Crystal Palace', 31, 9, 0, 0,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(317, N'Sadio Mane', N'SEN', N'FW', N'Liverpool', 24, 27, 13, 4,0, 5)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(318, N'Vito Mannone', N'ITA', N'GK', N'Sunderland', 28, 9, 0, 0,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(319, N'Javier Manquillo', N'ESP', N'DFMF', N'Sunderland', 22, 20, 1, 2,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(320, N'Adrian Mariappa', N'JAM', N'DF', N'Watford', 29, 7, 0, 0,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(321, N'Lazar Markovic', N'SRB', N'MF', N'Hull City', 22, 12, 2, 4,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(322, N'Dean Marney', N'ENG', N'MF', N'Burnley', 32, 21, 1, 7,0, 2)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(323, N'David Marshall', N'SCO', N'GK', N'Hull City', 31, 16, 0, 0,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(324, N'Anthony Martial', N'FRA', N'MFFW', N'Manchester Utd', 20, 25, 4, 2,0, 5)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(325, N'Cuco Martina', N'CUW', N'DF', N'Southampton', 26, 9, 0, 0,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(326, N'Emiliano Martinez', N'ARG', N'GK', N'Arsenal', 23, 2, 0, 0,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(327, N'Bruno Martins Indi', N'NED', N'DF', N'Stoke City', 24, 35, 1, 4,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(328, N'Brandon Mason', N'ENG', N'DF', N'Watford', 18, 2, 0, 0,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(329, N'Ryan Mason', N'ENG', N'MF', N'Hull City', 25, 16, 1, 4,0, 1)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(330, N'Arthur Masuaku', N'COD', N'DFMF', N'West Ham', 22, 13, 0, 1,0, 1)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(331, N'Juan Mata', N'ESP', N'MFFW', N'Manchester Utd', 28, 25, 6, 3,0, 3)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(332, N'Nemanja Matic', N'SRB', N'MF', N'Chelsea', 27, 35, 1, 4,0, 7)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(333, N'Joel Matip', N'CMR', N'DF', N'Liverpool', 24, 29, 1, 3,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(334, N'Alfie Mawson', N'ENG', N'DF', N'Swansea City', 22, 27, 4, 1,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(335, N'Dieumerci Mbokani', N'COD', N'FW', N'Hull City', 30, 12, 0, 0,0, 1)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(336, N'James McArthur', N'SCO', N'MF', N'Crystal Palace', 28, 29, 5, 5,0, 3)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(337, N'Gareth McAuley', N'NIR', N'DF', N'West Brom', 36, 36, 6, 5,0, 1)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(338, N'Oliver McBurnie', N'SCO', N'FW', N'Swansea City', 20, 5, 0, 0,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(339, N'James McCarthy', N'IRL', N'MF', N'Everton', 25, 12, 1, 2,0, 1)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(340, N'James McClean', N'IRL', N'MFFW', N'West Brom', 27, 34, 1, 9,0, 2)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(341, N'Paddy McNair', N'NIR', N'MF', N'Sunderland', 21, 9, 0, 0,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(342, N'Sam McQueen', N'ENG', N'DF', N'Southampton', 21, 13, 0, 0,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(343, N'Scott McTominay', N'SCO', N'MF', N'Manchester Utd', 19, 2, 0, 1,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(344, N'Ben Mee', N'ENG', N'DF', N'Burnley', 26, 34, 1, 5,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(345, N'Nampalys Mendy', N'FRA', N'MF', N'Leicester City', 24, 4, 0, 1,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(346, N'Per Mertesacker', N'GER', N'DF', N'Arsenal', 31, 1, 0, 0,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(347, N'David Meyler', N'IRL', N'MFDF', N'Hull City', 27, 20, 1, 2,0, 1)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(348, N'Simon Mignolet', N'BEL', N'GK', N'Liverpool', 28, 28, 0, 0,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(349, N'Luka Milivojevic', N'SRB', N'MF', N'Crystal Palace', 25, 14, 2, 4,0, 1)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(350, N'James Milner', N'ENG', N'DF', N'Liverpool', 30, 36, 7, 5,0, 3)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(351, N'Tyrone Mings', N'ENG', N'DF', N'Bournemouth', 23, 7, 0, 0,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(352, N'Kevin Mirallas', N'BEL', N'FWMF', N'Everton', 28, 35, 4, 2,0, 7)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(353, N'Demetri Mitchell', N'ENG', N'DF', N'Manchester Utd', 19, 1, 0, 0,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(354, N'Henrikh Mkhitaryan', N'ARM', N'FWMF', N'Manchester Utd', 27, 24, 4, 1,0, 1)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(355, N'Nacho Monreal', N'ESP', N'DF', N'Arsenal', 30, 36, 0, 5,0, 2)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(356, N'Jefferson Montero', N'ECU', N'MFFW', N'Swansea City', 26, 13, 0, 0,0, 1)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(357, N'Alberto Moreno', N'ESP', N'DF', N'Liverpool', 24, 12, 0, 1,0, 0)
